MPASM  5.45                               A.S   12-29-2013  21:59:59         PAGE  1


LOC  OBJECT CODE     LINE SOURCE TEXT
  VALUE


                      00002         list
                      00836     movwf pDwordOut+3
                      00837     r@b
                      00838     endm
                      00841 #define __XTAL 4
0000                  00842 proton#code#start
0000                  00843         org 0
0000   0000           00844         nop
0001   3000           00845         movlw (proton#main#start >> 8) & 255
0002   008A           00846         movwf PCLATH
0003   2804           00847         goto proton#main#start
0004                  00848         org 4
0004                  00849 proton#main#start
0004   0183           00850         clrf STATUS

  00000005            00853 F2_SOF equ $ ; DTMF_ALICI2.PRP
  00000005            00854 F2_EOF equ $ ; DTMF_ALICI2.PRP
  00000005            00855 F1_SOF equ $ ; DTMF_ALICI2.BAS
0005                  00856 Main
  00000005            00857 F1_000011 equ $ ; IN [DTMF_ALICI2.BAS] goto Main
                      00858         f@jump Main
  00000007            00859 F1_EOF equ $ ; DTMF_ALICI2.BAS
0007                  00860 PB@LB2
                      00861         f@jump PB@LB2
0009                  00863 __EOF
2007   0000           00864 __config _config1, 0&0&0&0&0&0&0&0&0&0&0&0
                      00865         end
MPASM  5.45                               A.S   12-29-2013  21:59:59         PAGE  2


SYMBOL TABLE
  LABEL                             VALUE 

ADCON0                            0000001F
ADCON1                            0000009F
ADCS0                             00000006
ADCS1                             00000007
ADCS2                             00000006
ADDEN                             00000003
ADFM                              00000007
ADIE                              00000006
ADIF                              00000006
ADON                              00000000
ADRESH                            0000001E
ADRESL                            0000009E
ADRESLH                           0000001E
ANSEL                             0000009B
BANK0_END                         0X7F
BANK0_START                       0X20
BANK1_END                         0X00EF
BANK1_START                       0X00A0
BANK2_END                         0X016F
BANK2_START                       0X0110
BANK3_END                         0X01EF
BANK3_START                       0X0190
BF                                00000000
BIT_BIT                           
BIT_BYTE                          
BIT_DWORD                         
BIT_WORD                          
BIT_WREG                          
BODEN_OFF                         00003FBF
BODEN_ON                          00003FFF
BRGH                              00000002
BYTE_BIT                          
BYTE_BYTE                         
BYTE_DWORD                        
BYTE_SDWORD                       
BYTE_SWORD                        
BYTE_WORD                         
BYTE_WREG                         
C                                 00000000
C1INV                             00000004
C1OUT                             00000006
C2INV                             00000005
C2OUT                             00000007
CCP1CON                           00000017
CCP1IE                            00000002
CCP1IF                            00000002
CCP1M0                            00000000
CCP1M1                            00000001
CCP1M2                            00000002
CCP1M3                            00000003
CCP1X                             00000005
CCP1Y                             00000004
CCP1_RB0                          00003FFF
CCP1_RB3                          00002FFF
CCPR1H                            00000016
CCPR1L                            00000015
CCPR1LH                           00000016
CHS0                              00000003
CHS1                              00000004
CHS2                              00000005
CIS                               00000003
CKE                               00000006
CKP                               00000004
CM0                               00000000
CM1                               00000001
CM2                               00000002
CMCON                             0000009C
CMIE                              00000006
CMIF                              00000006
CONFIG_REQ                        1
CPD_OFF                           00003FFF
CPD_ON                            00003EFF
CP_ALL                            00001FFF
CP_OFF                            00003FFF
CREN                              00000004
CSRC                              00000007
CURRENT@PAGE                      00000000
CVR0                              00000000
CVR1                              00000001
CVR2                              00000002
CVR3                              00000003
CVRCON                            0000009D
CVREN                             00000007
CVROE                             00000006
CVRR                              00000005
DATA_ADDRESS                      00000005
DC                                00000001
DEBUG_OFF                         00003FFF
DEBUG_ON                          000037FF
DEST@PAGE                         00000000
DWORD_BIT                         
DWORD_BYTE                        
DWORD_DWORD                       
DWORD_WORD                        
DWORD_WREG                        
D_A                               00000005
EEADR                             0000010D
EEADRH                            0000010F
EECON1                            0000018C
EECON2                            0000018D
EEDAT                             0000010C
EEDATA                            0000010C
EEDATH                            0000010E
EEDATL                            0000010C
EEDATLH                           0000010E
EEIE                              00000004
EEIF                              00000004
EEPGD                             00000007
EXTCLK                            00003FEF
EXTRC_CLKOUT                      00003FFF
EXTRC_IO                          00003FFE
F1_000011                         00000005
F1_EOF                            00000007
F1_SOF                            00000005
F2_EOF                            00000005
F2_SOF                            00000005
F@CALL                            
F@JUMP                            
FCMEN_OFF                         00003FFE
FCMEN_ON                          00003FFF
FERR                              00000002
FIND@PAGE                         
FREE                              00000004
FSR                               00000004
GIE                               00000007
GO                                00000002
GO_DONE                           00000002
HS_OSC                            00003FEE
I2C_DATA                          00000005
I2C_READ                          00000002
I2C_START                         00000003
I2C_STOP                          00000004
IESO_OFF                          00003FFD
IESO_ON                           00003FFF
INDF                              00000000
INTCON                            0000000B
INTE                              00000004
INTEDG                            00000006
INTF                              00000001
INTRC_CLKOUT                      00003FFD
INTRC_IO                          00003FFC
IOFS                              00000002
IRCF0                             00000004
IRCF1                             00000005
IRCF2                             00000006
IRP                               00000007
JUMP                              
LABEL_WORD                        
LCD#TYPE                          0
LP_OSC                            00003FEC
LVP_OFF                           00003F7F
LVP_ON                            00003FFF
MAIN                              00000005
MCLR_OFF                          00003FDF
MCLR_ON                           00003FFF
NOT_A                             00000005
NOT_ADDRESS                       00000005
NOT_BO                            00000000
NOT_BOR                           00000000
NOT_DONE                          00000002
NOT_PD                            00000003
NOT_POR                           00000001
NOT_RBPU                          00000007
NOT_RC8                           00000006
NOT_T1SYNC                        00000002
NOT_TO                            00000004
NOT_TX8                           00000006
NOT_W                             00000002
NOT_WRITE                         00000002
NUM16_SFR                         
NUM_BIT                           
NUM_BYTE                          
NUM_DWORD                         
NUM_FSR                           
NUM_SFR                           
NUM_WORD                          
NUM_WREG                          
OERR                              00000001
OPTION_REG                        00000081
OSCCON                            0000008F
OSCTUNE                           00000090
OSFIE                             00000007
OSFIF                             00000007
OSTS                              00000003
PB@LB2                            00000007
PCL                               00000002
PCLATH                            0000000A
PCON                              0000008E
PDESTINATION@PAGE                 00000000
PEIE                              00000006
PIE1                              0000008C
PIE2                              0000008D
PIR1                              0000000C
PIR2                              0000000D
PORTA                             00000005
PORTB                             00000006
PP_BF                             00000000
PP_CREN                           00000004
PP_EEPGD                          00000007
PP_GO_DONE                        00000002
PP_OERR                           00000001
PP_RCIF                           00000005
PP_RD                             00000000
PP_R_W                            00000002
PP_T2CKPS0                        00000000
PP_T2CKPS1                        00000001
PP_TMR2ON                         00000002
PP_TXIF                           00000004
PP_WR                             00000001
PP_WREN                           00000002
PP_WRERR                          00000003
PR2                               00000092
PROTON#CODE#START                 00000000
PROTON#MAIN#START                 00000004
PS0                               00000000
PS1                               00000001
PS2                               00000002
PSA                               00000003
PWRTE_OFF                         00003FFF
PWRTE_ON                          00003FF7
R@B                               
RAM_BANK                          00000000
RAM_BANKS                         4
RBIE                              00000003
RBIF                              00000000
RC8_9                             00000006
RC9                               00000006
RCD8                              00000000
RCIE                              00000005
RCIF                              00000005
RCREG                             0000001A
RCSTA                             00000018
RD                                00000000
READ_WRITE                        00000002
RP0                               00000005
RP1                               00000006
RX9                               00000006
RX9D                              00000000
R_W                               00000002
S@B                               
SCS0                              00000000
SCS1                              00000001
SET@PAGE                          
SMP                               00000007
SPBRG                             00000099
SPEN                              00000007
SREN                              00000005
SSPADD                            00000093
SSPBUF                            00000013
SSPCON                            00000014
SSPEN                             00000005
SSPIE                             00000003
SSPIF                             00000003
SSPM0                             00000000
SSPM1                             00000001
SSPM2                             00000002
SSPM3                             00000003
SSPOV                             00000006
SSPSTAT                           00000094
STATUS                            00000003
SWDTE                             00000000
SWDTEN                            00000000
SYNC                              00000004
T0CS                              00000005
T0SE                              00000004
T1CKPS0                           00000004
T1CKPS1                           00000005
T1CON                             00000010
T1INSYNC                          00000002
T1OSCEN                           00000003
T1RUN                             00000006
T2CKPS0                           00000000
T2CKPS1                           00000001
T2CON                             00000012
TMR0                              00000001
TMR0IE                            00000005
TMR0IF                            00000002
TMR1CS                            00000001
TMR1H                             0000000F
TMR1IE                            00000000
TMR1IF                            00000000
TMR1L                             0000000E
TMR1LH                            0000000F
TMR1ON                            00000000
TMR2                              00000011
TMR2IE                            00000001
TMR2IF                            00000001
TMR2ON                            00000002
TOUTPS0                           00000003
TOUTPS1                           00000004
TOUTPS2                           00000005
TOUTPS3                           00000006
TRISA                             00000085
TRISB                             00000086
TRMT                              00000001
TUN0                              00000000
TUN1                              00000001
TUN2                              00000002
TUN3                              00000003
TUN4                              00000004
TUN5                              00000005
TX8_9                             00000006
TX9                               00000006
TX9D                              00000000
TXD8                              00000000
TXEN                              00000005
TXIE                              00000004
TXIF                              00000004
TXREG                             00000019
TXSTA                             00000098
UA                                00000001
VCFG0                             00000004
VCFG1                             00000005
WCOL                              00000007
WDTCON                            00000105
WDTPS0                            00000001
WDTPS1                            00000002
WDTPS2                            00000003
WDTPS3                            00000004
WDT_OFF                           00003FFB
WDT_ON                            00003FFF
WORD_BIT                          
WORD_BYTE                         
WORD_DWORD                        
WORD_SDWORD                       
WORD_WORD                         
WORD_WREG                         
WR                                00000001
WREG_BIT                          
WREG_BYTE                         
WREG_DWORD                        
WREG_SDWORD                       
WREG_SWORD                        
WREG_WORD                         
WREN                              00000002
WRERR                             00000003
WRT_PROTECT_2048                  00003BFF
WRT_PROTECT_256                   00003DFF
WRT_PROTECT_ALL                   000039FF
WRT_PROTECT_OFF                   00003FFF
XTAL                              4
XT_OSC                            00003FED
Z                                 00000002
_ADC                              7
_ADC_RES                          10
_BANKS                            3
_CONFIG1                          00002007
_CONFIG2                          00002008
_CORE                             14
_CWRITE_BLOCK                     4
_EEPROM                           256
_FLASH                            1
_I2C_SCL_PIN                      00000004
_I2C_SCL_PORT                     00000086
_I2C_SDA_PIN                      00000001
_I2C_SDA_PORT                     00000086
_MAXMEM                           4096
_MAXRAM                           368
_PAGES                            2
_RAM_END                          0X0170
_SYSTEM_VARIABLE_COUNT            0
_USART                            1
_USB                              0
__16F88                           1
__EOF                             00000009
__XTAL                            4


MEMORY USAGE MAP ('X' = USED,  '-' = UNUSED)

0000 : XXXXXXXXX------- ---------------- ---------------- ----------------
2000 : -------X-------- ---------------- ---------------- ----------------

ALL OTHER MEMORY BLOCKS UNUSED.

PROGRAM MEMORY WORDS USED:     9
PROGRAM MEMORY WORDS FREE:  4087


ERRORS   :     0
WARNINGS :     0 REPORTED,    23 SUPPRESSED
MESSAGES :     1 REPORTED,     1 SUPPRESSED


